step_mn;Tick;Date;HourDate;objects;PopSize;SexRatio;meanFemaleDispersal;meanMaleDispersal;maxFemaleDispersal;maxMaleDispersal;dispersedRodents;nbBirth;nbDeath;Tick;En. gerbils;En. owls;En. shrubs; En. grass; En. crop; En. trees; En. burrows;;tick;NbBurrows;wanderers(%);Tick;ObservedHetero;ExpectedHetero;FIS;MeanAllelicRichness;NumRun
360;0.0;01/02/2023;01 févr. 2023 - 06:00:00;572;463;0.9871244635193133;5.158221081781658;5.5708693253279264;19.9601831173252;20.07279657301302;463;0;0;0.0;;0.0;50;1.0;0.0;0.97343;0.9705;-0.00301;57.2;
360;1.0;01/02/2023;01 févr. 2023 - 12:00:00;552;443;1.0228310502283104;20.37646373855352;19.30968755163226;85.11419446700812;71.06931983667533;443;0;25;1.0;;1.0;50;1.0;1.0;0.97358;0.9704;-0.00327;57.0;
360;2.0;01/02/2023;01 févr. 2023 - 18:00:00;537;428;1.0380952380952382;27.033047524182273;25.073690964123003;90.22940012615038;80.94931677800277;428;0;21;2.0;;2.0;50;1.0;2.0;0.97266;0.9703;-0.00243;56.9;
360;3.0;02/02/2023;02 févr. 2023 - 00:00:00;532;423;1.0434782608695652;33.13421676734903;31.149553954631738;96.97539699231066;86.56364853171492;423;0;12;3.0;;3.0;50;1.0;3.0;0.97281;0.9702;-0.00269;56.9;
360;4.0;02/02/2023;02 févr. 2023 - 06:00:00;527;418;1.0693069306930694;37.601677694897184;35.91946196013848;101.10371304471836;98.95031171847863;418;0;14;4.0;;4.0;50;1.0;4.0;0.97153;0.9702;-0.00137;56.8;
360;5.0;02/02/2023;02 févr. 2023 - 12:00:00;513;405;1.066326530612245;42.646060752491515;41.176595110028614;127.80643681011558;106.1705287092746;405;0;16;5.0;;5.0;49;1.0;5.0;0.97185;0.9701;-0.0018;56.6;
360;6.0;02/02/2023;02 févr. 2023 - 18:00:00;511;403;1.0666666666666667;47.4739990714063;45.40297784780489;127.80643681011558;117.49605948566783;403;0;5;6.0;;6.0;49;1.0;6.0;0.97196;0.9702;-0.00181;56.7;
360;7.0;03/02/2023;03 févr. 2023 - 00:00:00;504;396;1.0952380952380953;50.9964323541594;48.78795451796412;135.59624795369754;129.7133098583132;396;0;8;7.0;;7.0;49;1.0;7.0;0.97171;0.9703;-0.00145;56.5;
360;8.0;03/02/2023;03 févr. 2023 - 06:00:00;500;395;1.068062827225131;53.30895816041522;51.21485242092571;138.2792879572726;135.59624795369754;395;0;5;8.0;;8.0;46;1.0;8.0;0.97139;0.9703;-0.00112;56.2;
360;9.0;03/02/2023;03 févr. 2023 - 12:00:00;499;394;1.0846560846560847;55.41151916497872;53.3942154531994;138.89460060928636;138.08516029059948;394;0;5;9.0;;9.0;46;1.0;9.0;0.97157;0.9703;-0.0013;56.3;
360;10.0;03/02/2023;03 févr. 2023 - 18:00:00;495;393;1.068421052631579;56.838465318278864;55.889009158570616;149.11561885991574;144.07923102290027;393;0;7;10.0;;10.0;43;1.0;10.0;0.97124;0.9704;-8.6E-4;56.3;
360;11.0;04/02/2023;04 févr. 2023 - 00:00:00;486;390;1.0207253886010363;57.81769700699906;57.754220051886435;156.27545211504886;148.4356887893437;390;0;9;11.0;;11.0;37;1.0;11.0;0.97128;0.9703;-0.001;56.3;
360;12.0;04/02/2023;04 févr. 2023 - 06:00:00;475;383;1.0481283422459893;60.235427578685965;60.03669231450324;164.61874854152438;156.27545211504886;383;0;9;12.0;;12.0;33;1.0;12.0;0.97101;0.9701;-9.3E-4;56.1;
360;13.0;04/02/2023;04 févr. 2023 - 12:00:00;470;382;1.053763440860215;61.60491442109233;61.05288455109947;173.0582441855523;164.61874854152438;382;0;4;13.0;;13.0;29;1.0;13.0;0.97172;0.9701;-0.00166;56.1;
360;14.0;04/02/2023;04 févr. 2023 - 18:00:00;461;377;1.048913043478261;63.24489800800631;62.92537087991686;176.38795249185895;164.61874854152438;377;0;5;14.0;;14.0;25;1.0;14.0;0.97135;0.9701;-0.00128;56.0;
360;15.0;05/02/2023;05 févr. 2023 - 00:00:00;462;379;1.059782608695652;64.1324113166994;63.90752619662051;176.38795249185895;164.61874854152438;379;0;1;15.0;;15.0;24;1.0;15.0;0.97124;0.97;-0.00127;55.9;
360;16.0;05/02/2023;05 févr. 2023 - 06:00:00;458;375;1.0380434782608696;64.18136632373954;65.43060356651833;180.85255894211727;164.61874854152438;375;0;7;16.0;;16.0;24;1.0;16.0;0.97093;0.97;-9.5E-4;55.8;
360;17.0;05/02/2023;05 févr. 2023 - 12:00:00;460;378;1.0655737704918034;65.13729293143453;65.05254167210343;183.1491714026759;169.16304558758017;378;0;4;17.0;;17.0;23;1.0;17.0;0.97089;0.97;-9.1E-4;55.7;
360;18.0;05/02/2023;05 févr. 2023 - 18:00:00;453;373;1.0722222222222222;66.20958748069357;66.7950586899452;183.1491714026759;175.73373054011495;373;0;7;18.0;;18.0;21;1.0;18.0;0.97077;0.97;-7.9E-4;55.6;
360;19.0;06/02/2023;06 févr. 2023 - 00:00:00;450;371;1.0611111111111111;67.16161672382665;67.41386341449878;183.1491714026759;175.73373054011495;371;0;5;19.0;;19.0;20;1.0;19.0;0.97115;0.9701;-0.00108;55.6;
360;20.0;06/02/2023;06 févr. 2023 - 06:00:00;448;369;1.0730337078651686;68.2391265294463;68.54159397880461;185.27074884434475;182.78665624677768;369;0;4;20.0;;20.0;20;1.0;20.0;0.97154;0.97;-0.00158;55.4;
