DATE EVENT;X;Y;EVENT;VALUE1;VALUE2;COMMENT;0 / 01 janv. 1999 - 23:00:02: A_Protocol.manageTimeLandmarks() start/end of breeding season
02/01/1999;-15.099;16.5;Gerbillus_nigeriae;M;;Thilé Boubacar; [02/01/1999(-15.099,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-14.619;16.5;Gerbillus_nigeriae;M;;Ndioum; [02/01/1999(-14.619,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-13.75;15.152;Gerbillus_nigeriae;M;;Bélél; [02/01/1999(-13.75,15.152)_Gerbillus_nigeriae_M_]
02/01/1999;-13.75;15.152;Gerbillus_nigeriae;M;;Bélél; [02/01/1999(-13.75,15.152)_Gerbillus_nigeriae_M_]
02/01/1999;-13.75;15.152;Gerbillus_nigeriae;M;;Bélél; [02/01/1999(-13.75,15.152)_Gerbillus_nigeriae_M_]
02/01/1999;-13.75;15.152;Gerbillus_nigeriae;M;;Bélél; [02/01/1999(-13.75,15.152)_Gerbillus_nigeriae_M_]
02/01/1999;-15.099;16.5;Gerbillus_nigeriae;M;;Thilé Boubacar; [02/01/1999(-15.099,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-15.099;16.5;Gerbillus_nigeriae;M;;Thilé Boubacar; [02/01/1999(-15.099,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-13.75;15.152;Gerbillus_nigeriae;M;;Bélél; [02/01/1999(-13.75,15.152)_Gerbillus_nigeriae_M_]
02/01/1999;-13.75;15.152;Gerbillus_nigeriae;M;;Bélél; [02/01/1999(-13.75,15.152)_Gerbillus_nigeriae_M_]
02/01/1999;-13.75;15.152;Gerbillus_nigeriae;M;;Bélél; [02/01/1999(-13.75,15.152)_Gerbillus_nigeriae_M_]
02/01/1999;-15.099;16.5;Gerbillus_nigeriae;M;;Thilé Boubacar; [02/01/1999(-15.099,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-15.099;16.5;Gerbillus_nigeriae;M;;Thilé Boubacar; [02/01/1999(-15.099,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-13.75;15.152;Gerbillus_nigeriae;M;;Bélél; [02/01/1999(-13.75,15.152)_Gerbillus_nigeriae_M_]
02/01/1999;-13.75;15.152;Gerbillus_nigeriae;M;;Bélél; [02/01/1999(-13.75,15.152)_Gerbillus_nigeriae_M_]
02/01/1999;-16.132;16.261;Gerbillus_nigeriae;M;;Ross Bethio; [02/01/1999(-16.132,16.261)_Gerbillus_nigeriae_M_]
02/01/1999;-15.099;16.5;Gerbillus_nigeriae;M;;Thilé Boubacar; [02/01/1999(-15.099,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-15.099;16.5;Gerbillus_nigeriae;M;;Thilé Boubacar; [02/01/1999(-15.099,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-16.132;16.261;Gerbillus_nigeriae;M;;Ross Bethio; [02/01/1999(-16.132,16.261)_Gerbillus_nigeriae_M_]
02/01/1999;-15.099;16.5;Gerbillus_nigeriae;M;;Thilé Boubacar; [02/01/1999(-15.099,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-15.099;16.5;Gerbillus_nigeriae;M;;Thilé Boubacar; [02/01/1999(-15.099,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-13.75;15.152;Gerbillus_nigeriae;M;;Bélél; [02/01/1999(-13.75,15.152)_Gerbillus_nigeriae_M_]
02/01/1999;-13.75;15.152;Gerbillus_nigeriae;M;;Bélél; [02/01/1999(-13.75,15.152)_Gerbillus_nigeriae_M_]
02/01/1999;-13.75;15.152;Gerbillus_nigeriae;M;;Bélél; [02/01/1999(-13.75,15.152)_Gerbillus_nigeriae_M_]
02/01/1999;-16.132;16.261;Gerbillus_nigeriae;M;;Ross Bethio; [02/01/1999(-16.132,16.261)_Gerbillus_nigeriae_M_]
02/01/1999;-15.099;16.5;Gerbillus_nigeriae;M;;Thilé Boubacar; [02/01/1999(-15.099,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-15.921;16.176;Gerbillus_nigeriae;M;;Gnite; [02/01/1999(-15.921,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.921;16.176;Gerbillus_nigeriae;M;;Gnite; [02/01/1999(-15.921,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.921;16.176;Gerbillus_nigeriae;M;;Gnite; [02/01/1999(-15.921,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-15.725;16.176;Gerbillus_nigeriae;M;;Diaguéli; [02/01/1999(-15.725,16.176)_Gerbillus_nigeriae_M_]
02/01/1999;-13.75;15.152;Gerbillus_nigeriae;M;;Bélél; [02/01/1999(-13.75,15.152)_Gerbillus_nigeriae_M_]
02/01/1999;-16.132;16.261;Gerbillus_nigeriae;M;;Ross Bethio; [02/01/1999(-16.132,16.261)_Gerbillus_nigeriae_M_]
02/01/1999;-16.132;16.261;Gerbillus_nigeriae;M;;Ross Bethio; [02/01/1999(-16.132,16.261)_Gerbillus_nigeriae_M_]
02/01/1999;-14.412;16.495;Gerbillus_nigeriae;M;;Dodel; [02/01/1999(-14.412,16.495)_Gerbillus_nigeriae_M_]
02/01/1999;-15.099;16.5;Gerbillus_nigeriae;M;;Thilé Boubacar; [02/01/1999(-15.099,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-13.894;16.098;Gerbillus_nigeriae;M;;Galloya; [02/01/1999(-13.894,16.098)_Gerbillus_nigeriae_M_]
02/01/1999;-13.894;16.098;Gerbillus_nigeriae;M;;Galloya; [02/01/1999(-13.894,16.098)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
02/01/1999;-14.334;16.5;Gerbillus_nigeriae;M;;Diomandou; [02/01/1999(-14.334,16.5)_Gerbillus_nigeriae_M_]
